Voici la **définition complète de tous les écrans du projet MicroFin Core Banking**, en couvrant :

1. **application web opérateur** ;
2. **portail client web** ;
3. **application mobile client** ;
4. **application mobile agent terrain** ;
5. **USSD** ;
6. **dashboard agent banking** ;
7. **portail développeur Open Banking** ;
8. **console communication, SMS, WhatsApp, chatbot** ;
9. **interfaces techniques et administratives**.

Le dossier technique existant prévoit déjà un inventaire initial des écrans pour le dashboard opérateur, le portail e-banking et l’application mobile . Les documents complémentaires indiquent aussi que l’application mobile actuelle doit être étendue vers une vraie application native, une application agent terrain, un serveur USSD, un dashboard agent banking, un portail API et une console de communication . L’inventaire ci-dessous reprend donc l’existant, puis l’étend pour couvrir tous les modules du PRD.

# 1. Principes généraux d’interface à respecter

## 1.1 Architecture des interfaces

Toutes les interfaces doivent être construites autour d’une logique commune :

| Élément           | Règle                                                                                                                |
| ----------------- | -------------------------------------------------------------------------------------------------------------------- |
| Identité visuelle | Couleurs MicroFin, interface sobre, bancaire, claire, professionnelle.                                               |
| Navigation        | Menus par rôle, aucune fonction visible si l’utilisateur n’a pas les droits.                                         |
| Sécurité          | Authentification forte sur les actions sensibles.                                                                    |
| Traçabilité       | Toute action importante doit afficher l’utilisateur, l’agence, la date métier et le statut.                          |
| Maker-Checker     | Toute action sensible passe par une file de validation.                                                              |
| Recherche         | Chaque grand module doit avoir recherche, filtres, tri, pagination et export.                                        |
| Consultation      | Chaque entité importante doit avoir une fiche détaillée.                                                             |
| Historique        | Chaque fiche doit afficher les événements, modifications et validations.                                             |
| Documents         | Les documents générés doivent être consultables, téléchargeables et archivés.                                        |
| Responsive        | Les écrans web doivent être utilisables sur ordinateur et tablette.                                                  |
| Mobile            | Les applications mobiles doivent privilégier les actions rapides, les cartes synthétiques et les formulaires courts. |

## 1.2 Structure commune des écrans web internes

Chaque écran web opérateur doit avoir :

| Zone             | Contenu                                                               |
| ---------------- | --------------------------------------------------------------------- |
| Sidebar gauche   | Modules accessibles selon le rôle.                                    |
| Topbar           | Recherche globale, notifications, profil, agence active, date métier. |
| Fil d’Ariane     | Position de l’utilisateur dans le module.                             |
| Titre de page    | Nom de l’écran et description courte.                                 |
| Zone actions     | Boutons principaux : créer, exporter, imprimer, valider, rejeter.     |
| Zone filtres     | Filtres par agence, statut, date, produit, utilisateur, montant.      |
| Zone données     | Tableau, cartes, graphique ou formulaire.                             |
| Panneau latéral  | Détail rapide, historique, validation ou commentaires.                |
| Pied fonctionnel | Pagination, total, date de dernière mise à jour.                      |

## 1.3 Structure commune des écrans mobiles

L’application mobile client doit respecter la navigation déjà prévue par le dossier technique : **Accueil, Comptes, Opérations, Notifications, Plus** .

| Zone              | Contenu                                                    |
| ----------------- | ---------------------------------------------------------- |
| Header            | Nom du client, avatar, icône notification.                 |
| Corps             | Carte principale, actions rapides, listes courtes.         |
| Bottom navigation | Accueil, Comptes, Opérations, Notifications, Plus.         |
| Action principale | Bouton flottant pour virement, dépôt, paiement ou demande. |
| Sécurité          | Code PIN, biométrie, OTP selon le niveau de risque.        |

---

# 2. Application web opérateur

## 2.1 Authentification et accès interne

| Code        | Écran                         | Route                         | Rôles                          | Description                                                                                                                                                                                                                                  |
| MOB-20 | Virement interbancaire        | Opérations        | Banque, compte, titulaire, montant.           |
| MOB-21 | Bénéficiaires favoris         | Opérations        | Liste, ajout, suppression.                    |
| MOB-22 | Récapitulatif virement        | Opérations        | Confirmation avant OTP.                       |
| MOB-23 | Confirmation OTP virement     | Opérations        | Validation forte.                             |
| MOB-24 | Reçu opération                | Opérations        | Reçu, partage, téléchargement.                |
| MOB-25 | Paiement facture              | Opérations        | Fournisseur, référence facture, montant.      |
| MOB-26 | Recharge téléphonique         | Opérations        | Numéro, opérateur, montant.                   |
| MOB-27 | QR paiement                   | Opérations        | Scanner QR Code marchand.                     |
| MOB-28 | QR réception                  | Opérations        | Générer QR Code pour recevoir fonds.          |

## 19.4 Crédit mobile

| Code   | Écran                | Navigation         | Description                                      |
| ------ | -------------------- | ------------------ | ------------------------------------------------ |
| MOB-29 | Mes crédits          | Plus ou Opérations | Liste crédits actifs.                            |
| MOB-30 | Détail crédit        | Crédits            | Solde restant, échéancier, statut.               |
| MOB-31 | Échéancier mobile    | Crédits            | Échéances payées, à venir, en retard.            |
| MOB-32 | Rembourser crédit    | Crédits            | Paiement depuis compte ou wallet.                |
| MOB-33 | Simulation crédit    | Crédits            | Montant, durée, échéance estimée.                |
| MOB-34 | Demande crédit       | Crédits            | Formulaire mobile simplifié.                     |
| MOB-35 | Upload pièces crédit | Crédits            | Photo pièce, document, justificatif.             |
| MOB-36 | Suivi demande crédit | Crédits            | Statut : reçu, analyse, comité, accepté, rejeté. |

## 19.5 Cartes et sécurité

| Code   | Écran                   | Navigation | Description                             |
| ------ | ----------------------- | ---------- | --------------------------------------- |
| MOB-37 | Mes cartes              | Plus       | Visuel carte, statut, actions.          |
| MOB-38 | Détail carte            | Cartes     | Plafonds, transactions, expiration.     |
| MOB-39 | Bloquer carte           | Cartes     | Blocage temporaire.                     |
| MOB-40 | Opposition carte        | Cartes     | Opposition définitive avec motif.       |
| MOB-41 | Modifier plafonds carte | Cartes     | Demande de modification.                |
| MOB-42 | Sécurité                | Plus       | Mot de passe, PIN, biométrie, sessions. |
| MOB-43 | Appareils autorisés     | Sécurité   | Liste téléphones connectés.             |
| MOB-44 | Sessions actives        | Sécurité   | Déconnexion à distance.                 |
| MOB-45 | Changement mot de passe | Sécurité   | Ancien et nouveau mot de passe.         |
| MOB-46 | Changement PIN          | Sécurité   | PIN local.                              |

## 19.6 Communication, agences et paramètres

| Code   | Écran                         | Navigation           | Description                              |
| ------ | ----------------------------- | -------------------- | ---------------------------------------- |
| MOB-47 | Notifications                 | Onglet Notifications | Opérations, sécurité, crédit, marketing. |
| MOB-48 | Détail notification           | Notifications        | Message complet et action associée.      |
| MOB-49 | Messagerie support            | Plus                 | Chat ou ticket client.                   |
| MOB-50 | Mes réclamations              | Plus                 | Suivi tickets.                           |
| MOB-51 | Nouvelle réclamation          | Plus                 | Type, description, pièce jointe.         |
| MOB-52 | Localisation agences          | Plus                 | Carte, agences proches, horaires.        |
| MOB-53 | Détail agence                 | Plus                 | Adresse, téléphone, services.            |
| MOB-54 | Profil                        | Plus                 | Identité, contact, photo.                |
| MOB-55 | Paramètres                    | Plus                 | Langue, thème, taille texte.             |
| MOB-56 | Aide et FAQ                   | Plus                 | Questions fréquentes.                    |
| MOB-57 | Conditions et confidentialité | Plus                 | Documents légaux.                        |
| MOB-58 | Pages hors connexion          | Technique            | Mode sans internet.                      |
| MOB-59 | Erreur serveur                | Technique            | Message et relance.                      |
| MOB-60 | Maintenance                   | Technique            | Indisponibilité contrôlée.               |

---

# 20. Application mobile agent terrain

Les agents terrain doivent pouvoir enrôler des clients, collecter des remboursements, consulter leur portefeuille, saisir les visites de recouvrement et fonctionner hors ligne avec synchronisation ultérieure .

| Code | Écran | Description |
|---|---|
| AGT-01 | Splash agent | Chargement application agent. |
| AGT-02 | Connexion agent | Identifiant, mot de passe, appareil autorisé. |
| AGT-03 | Synchronisation initiale | Téléchargement portefeuille, clients, paramètres. |
| AGT-04 | Accueil agent | Objectifs, clients à visiter, collectes prévues. |
| AGT-05 | Portefeuille assigné | Liste clients et crédits affectés à l’agent. |
| AGT-06 | Recherche client terrain | Recherche hors ligne par nom, téléphone, compte. |
| AGT-07 | Fiche client terrain | Identité, comptes, crédits, historique. |
| AGT-08 | Enrôlement client | KYC mobile, photo, pièce, signature. |
| AGT-09 | Capture pièce identité | Photo recto-verso, contrôle lisibilité. |
| AGT-10 | Capture photo client | Photo de profil. |
| AGT-11 | Signature numérique | Signature tactile. |
| AGT-12 | Création compte simplifiée | Ouverture compte terrain sous validation. |
| AGT-13 | Collecte dépôt | Dépôt client en zone terrain. |
| AGT-14 | Collecte remboursement crédit | Paiement échéance terrain. |
| AGT-15 | Collecte groupe solidaire | Remboursement collectif. |
| AGT-16 | Reçu mobile | Reçu numérique et partage SMS. |
| AGT-17 | Visite recouvrement | Compte rendu visite, promesse de paiement. |
| AGT-18 | Géolocalisation visite | Position GPS de la visite. |
| AGT-19 | Demande crédit terrain | Saisie demande simplifiée. |
| AGT-20 | Upload pièces crédit | Photos justificatifs. |
| AGT-21 | Agenda terrain | Liste visites prévues. |
| AGT-22 | Notifications agent | Alertes, affectations, validations. |
| AGT-23 | Mode hors ligne | Données locales non synchronisées. |
| AGT-24 | File de synchronisation | Éléments en attente d’envoi. |
| AGT-25 | Résultat synchronisation | Succès, conflits, erreurs. |
| AGT-26 | Profil agent | Informations, agence, zone. |
| AGT-27 | Sécurité agent | PIN, biométrie, appareil autorisé. |
| AGT-28 | Paramètres agent | Langue, synchronisation, stockage. |

---

# 21. USSD

Le canal USSD doit couvrir solde, mini-relevé, virement, paiement échéance, recharge, blocage carte et contact agence .

| Code    | Écran USSD                | Description                               |
| ------- | ------------------------- | ----------------------------------------- |
| USSD-01 | Menu accueil              | Bienvenue MicroFin, liste des choix.      |
| USSD-02 | Saisie PIN                | Authentification par PIN USSD.            |
| USSD-03 | Consulter solde           | Affichage solde disponible.               |
| USSD-04 | Choix compte              | Sélection du compte si plusieurs comptes. |
| USSD-05 | Mini-relevé               | Cinq dernières opérations.                |
| USSD-06 | Virement MicroFin         | Saisie compte bénéficiaire.               |
| USSD-07 | Confirmation bénéficiaire | Nom bénéficiaire masqué partiellement.    |
| USSD-08 | Saisie montant virement   | Montant à transférer.                     |
| USSD-09 | Confirmation virement     | Récapitulatif et PIN.                     |
| USSD-10 | Paiement échéance crédit  | Choix crédit et montant.                  |
| USSD-11 | Recharge téléphone        | Opérateur, numéro, montant.               |
| USSD-12 | Blocage carte             | Choix carte et confirmation.              |
| USSD-13 | Contacter agence          | Affichage agence, téléphone, horaires.    |
| USSD-14 | Changer PIN               | Ancien PIN, nouveau PIN.                  |
| USSD-15 | Erreur solde insuffisant  | Message d’échec.                          |
| USSD-16 | Session expirée           | Retour menu principal.                    |
| USSD-17 | Confirmation succès       | Référence opération.                      |

---

# 22. Dashboard Agent Banking

| Code   | Écran                         | Route                              | Description                                   |
| ------ | ----------------------------- | ---------------------------------- | --------------------------------------------- |
| ABK-01 | Tableau de bord agent banking | `/agent-banking/dashboard`         | Activité agents, float, commissions, alertes. |
| ABK-02 | Liste agents                  | `/agent-banking/agents`            | Agents, statut, localisation, float.          |
| ABK-03 | Création agent                | `/agent-banking/agents/nouveau`    | Informations agent, contrat, zone.            |
| ABK-04 | Fiche agent                   | `/agent-banking/agents/{id}`       | Profil, transactions, float, commissions.     |
| ABK-05 | Approvisionnement float       | `/agent-banking/agents/{id}/float` | Ajout ou retrait de float.                    |
| ABK-06 | Transactions agents           | `/agent-banking/transactions`      | Dépôts, retraits, ouverture compte.           |
| ABK-07 | Commissions agents            | `/agent-banking/commissions`       | Calcul et paiement commissions.               |
| ABK-08 | Rapprochement agents          | `/agent-banking/rapprochement`     | Contrôle float contre transactions.           |
| ABK-09 | Incidents agents              | `/agent-banking/incidents`         | Fraude, litiges, écart float.                 |
| ABK-10 | Carte agents                  | `/agent-banking/carte`             | Localisation géographique des agents.         |
| ABK-11 | Performance agents            | `/agent-banking/performance`       | Classement, volumes, rentabilité.             |

---

# 23. Portail développeur Open Banking

| Code   | Écran                      | Route                          | Description                       |
| ------ | -------------------------- | ------------------------------ | --------------------------------- |
| DEV-01 | Accueil développeur        | `/developers`                  | Présentation API MicroFin.        |
| DEV-02 | Connexion partenaire       | `/developers/login`            | Authentification partenaire.      |
| DEV-03 | Tableau de bord partenaire | `/developers/dashboard`        | Applications, clés, consommation. |
| DEV-04 | Applications partenaires   | `/developers/applications`     | Liste applications déclarées.     |
| DEV-05 | Création application       | `/developers/applications/new` | Nom, usage, URL callback.         |
| DEV-06 | Clés API                   | `/developers/api-keys`         | Génération, révocation, rotation. |
| DEV-07 | Documentation API          | `/developers/docs`             | Endpoints, paramètres, erreurs.   |
| DEV-08 | Sandbox                    | `/developers/sandbox`          | Tests avec données fictives.      |
| DEV-09 | Webhooks                   | `/developers/webhooks`         | Configuration événements.         |
| DEV-10 | Logs API                   | `/developers/logs`             | Historique appels, erreurs.       |
| DEV-11 | Quotas                     | `/developers/quotas`           | Limites par application.          |
| DEV-12 | Consentements clients      | `/developers/consentements`    | Suivi autorisations.              |
| DEV-13 | Support développeur        | `/developers/support`          | Tickets techniques.               |

---

# 24. Console communication, SMS, WhatsApp et chatbot

Les canaux digitaux doivent inclure SMS transactionnels, SMS marketing, email, WhatsApp Business, notifications in-app et chatbot .

| Code   | Écran                 | Route                                        | Description                           |
| ------ | --------------------- | -------------------------------------------- | ------------------------------------- |
| COM-01 | Centre communication  | `/communication/dashboard`                   | Synthèse SMS, email, WhatsApp, push.  |
| COM-02 | Modèles messages      | `/communication/modeles`                     | Templates SMS, email, push.           |
| COM-03 | Campagnes SMS         | `/communication/campagnes-sms`               | Liste campagnes.                      |
| COM-04 | Création campagne SMS | `/communication/campagnes-sms/nouveau`       | Ciblage clients, message, validation. |
| COM-05 | Statistiques campagne | `/communication/campagnes/{id}/statistiques` | Envoyés, reçus, erreurs.              |
| COM-06 | Notifications push    | `/communication/push`                        | Création notifications in-app.        |
| COM-07 | Emails                | `/communication/emails`                      | Envois institutionnels et relevés.    |
| COM-08 | WhatsApp Business     | `/communication/whatsapp`                    | Messages et conversations.            |
| COM-09 | Chatbot configuration | `/communication/chatbot`                     | Arbre de décision, FAQ, réponses.     |
| COM-10 | Conversations chatbot | `/communication/chatbot/conversations`       | Historique échanges.                  |
| COM-11 | Tickets support       | `/communication/tickets`                     | Réclamations clients.                 |
| COM-12 | Détail ticket         | `/communication/tickets/{id}`                | Conversation, statut, résolution.     |

---

# 25. Écrans transverses obligatoires

| Code   | Écran                            | Description                                            |
| ------ | -------------------------------- | ------------------------------------------------------ |
| SYS-01 | Page 403 accès refusé            | Utilisateur non autorisé.                              |
| SYS-02 | Page 404 introuvable             | Route ou ressource inexistante.                        |
| SYS-03 | Page 500 erreur serveur          | Erreur interne contrôlée.                              |
| SYS-04 | Page maintenance                 | Application momentanément indisponible.                |
| SYS-05 | Page chargement                  | Chargement des données.                                |
| SYS-06 | Page aucune donnée               | Aucun résultat trouvé.                                 |
| SYS-07 | Confirmation suppression logique | Confirmation d’archivage, pas de suppression physique. |
| SYS-08 | Modal validation OTP             | Saisie OTP sur action sensible.                        |
| SYS-09 | Modal confirmation action        | Confirmation avant action irréversible.                |
| SYS-10 | Drawer historique                | Historique d’une entité.                               |
| SYS-11 | Drawer commentaires              | Commentaires de validation.                            |
| SYS-12 | Viewer document                  | Consultation PDF, image, contrat.                      |
| SYS-13 | Upload fichier                   | Dépôt de pièce justificative.                          |
| SYS-14 | Export données                   | Choix format PDF, Excel, CSV.                          |
| SYS-15 | Impression                       | Prévisualisation reçu, rapport ou contrat.             |

---

# 26. Récapitulatif global

| Bloc applicatif                  | Nombre d’écrans définis |
| -------------------------------- | ----------------------: |
| Application web opérateur        |                     247 |
| Portail client web e-banking     |                      26 |
| Application mobile client        |                      60 |
| Application mobile agent terrain |                      28 |
| USSD                             |                      17 |
| Dashboard agent banking          |                      11 |
| Portail développeur Open Banking |                      13 |
| Console communication            |                      12 |
| Écrans transverses               |                      15 |

**Total général : 429 écrans et interfaces.**

La structure finale doit être pensée comme un système unique : les écrans web internes pilotent le cœur bancaire, les écrans clients exposent uniquement les services autorisés, les applications mobiles simplifient les parcours, et les écrans d’administration garantissent la sécurité, l’audit, la conformité et la supervision globale.
